

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  4130  001462  CFDA F014          	movff	fsr2h,??_ISR_Alta+7
  4131  001466  CFF3 F015          	movff	prodl,??_ISR_Alta+8
  4132  00146A  CFF4 F016          	movff	prodh,??_ISR_Alta+9
  4133  00146E  CFF6 F017          	movff	tblptrl,??_ISR_Alta+10
  4134  001472  CFF7 F018          	movff	tblptrh,??_ISR_Alta+11
  4135  001476  CFF8 F019          	movff	tblptru,??_ISR_Alta+12
  4136  00147A  CFF5 F01A          	movff	tablat,??_ISR_Alta+13
  4137                           
  4138                           ;lcdCan.c: 13: if (CANisRxReady()) {
  4139  00147E  EC23  F00B         	call	_CANisRxReady	;wreg free
  4140  001482  0900               	iorlw	0
  4141  001484  B4D8               	btfsc	status,2,c
  4142  001486  D008               	goto	i2l624
  4143                           
  4144                           ;lcdCan.c: 14: CANreceiveMessage(&msg);
  4145  001488  0E35               	movlw	low _msg
  4146  00148A  6E01               	movwf	CANreceiveMessage@msg,c
  4147  00148C  0E00               	movlw	high _msg
  4148  00148E  6E02               	movwf	CANreceiveMessage@msg+1,c
  4149  001490  ECBB  F004         	call	_CANreceiveMessage	;wreg free
  4150                           
  4151                           ;lcdCan.c: 15: PIR3bits.RXB0IF = 0;
  4152  001494  90A4               	bcf	4004,0,c	;volatile
  4153                           
  4154                           ;lcdCan.c: 16: PIR3bits.RXB1IF = 0;
  4155  001496  92A4               	bcf	4004,1,c	;volatile
  4156  001498                     i2l624:
  4157  001498  C01A  FFF5         	movff	??_ISR_Alta+13,tablat
  4158  00149C  C019  FFF8         	movff	??_ISR_Alta+12,tblptru
  4159  0014A0  C018  FFF7         	movff	??_ISR_Alta+11,tblptrh
  4160  0014A4  C017  FFF6         	movff	??_ISR_Alta+10,tblptrl
  4161  0014A8  C016  FFF4         	movff	??_ISR_Alta+9,prodh
  4162  0014AC  C015  FFF3         	movff	??_ISR_Alta+8,prodl
  4163  0014B0  C014  FFDA         	movff	??_ISR_Alta+7,fsr2h
  4164  0014B4  C013  FFD9         	movff	??_ISR_Alta+6,fsr2l
  4165  0014B8  C012  FFE2         	movff	??_ISR_Alta+5,fsr1h
  4166  0014BC  C011  FFE1         	movff	??_ISR_Alta+4,fsr1l
  4167  0014C0  C010  FFEA         	movff	??_ISR_Alta+3,fsr0h
  4168  0014C4  C00F  FFE9         	movff	??_ISR_Alta+2,fsr0l
  4169  0014C8  C00E  FFFB         	movff	??_ISR_Alta+1,pclatu
  4170  0014CC  C00D  FFFA         	movff	??_ISR_Alta,pclath
  4171  0014D0  9245               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  4172  0014D2  0011               	retfie		f
  4173  0014D4                     __end_of_ISR_Alta:
  4174                           	opt stack 0
  4175                           pclatu	equ	0xFFB
  4176                           pclath	equ	0xFFA
  4177                           tblptru	equ	0xFF8
  4178                           tblptrh	equ	0xFF7
  4179                           tblptrl	equ	0xFF6
  4180                           tablat	equ	0xFF5
  4181                           prodh	equ	0xFF4
  4182                           prodl	equ	0xFF3
  4183                           postinc0	equ	0xFEE
  4184                           fsr0h	equ	0xFEA
  4185                           fsr0l	equ	0xFE9
  4186                           wreg	equ	0xFE8
  4187                           fsr1h	equ	0xFE2
  4188                           fsr1l	equ	0xFE1
  4189                           fsr2h	equ	0xFDA
  4190                           fsr2l	equ	0xFD9
  4191                           status	equ	0xFD8
  4192                           
  4193 ;; *************** function _CANreceiveMessage *****************
  4194 ;; Defined at:
  4195 ;;		line 528 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  msg             2    0[COMRAM] PTR struct .
  4198 ;;		 -> msg(15), 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  tamp            1   11[COMRAM] unsigned char 
  4201 ;;  error           1   10[COMRAM] unsigned char 
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      unsigned char 
  4204 ;; Registers used:
  4205 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4211 ;;      Params:         2       0       0       0
  4212 ;;      Locals:         2       0       0       0
  4213 ;;      Temps:          8       0       0       0
  4214 ;;      Totals:        12       0       0       0
  4215 ;;Total ram usage:       12 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; This function calls:
  4218 ;;		Nothing
  4219 ;; This function is called by:
  4220 ;;		_ISR_Alta
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           	psect	text15
  4225  000976                     __ptext15:
  4226                           	opt stack 0
  4227  000976                     _CANreceiveMessage:
  4228                           	opt stack 23
  4229                           
  4230                           ;inc\CANlib.h: 530: BYTE tamp;
  4231                           ;inc\CANlib.h: 531: BYTE error = 0;
  4232                           
  4233                           ;incstack = 0
  4234  000976  0E00               	movlw	0
  4235  000978  6E0B               	movwf	CANreceiveMessage@error,c
  4236                           
  4237                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  4238  00097A  BE74               	btfsc	3956,7,c	;volatile
  4239                           
  4240                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  4241  00097C  800B               	bsf	CANreceiveMessage@error,0,c
  4242                           
  4243                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  4244  00097E  BC74               	btfsc	3956,6,c	;volatile
  4245                           
  4246                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  4247  000980  820B               	bsf	CANreceiveMessage@error,1,c
  4248                           
  4249                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  4250  000982  010F               	movlb	15	; () banked
  4251  000984  AF50               	btfss	80,7,b	;volatile
  4252  000986  D143               	goto	i2l374
  4253                           
  4254                           ; BSR set to: 15
  4255                           ;inc\CANlib.h: 541: {
  4256                           ;inc\CANlib.h: 542: msg->identifier = 0;
  4257  000988  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4258  00098C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4259  000990  6ADE               	clrf	postinc2,c
  4260  000992  6ADE               	clrf	postinc2,c
  4261  000994  6ADE               	clrf	postinc2,c
  4262  000996  6ADD               	clrf	postdec2,c
  4263                           
  4264                           ; BSR set to: 15
  4265                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  4266  000998  EE20 F004          	lfsr	2,4
  4267  00099C  5001               	movf	CANreceiveMessage@msg,w,c
  4268  00099E  26D9               	addwf	fsr2l,f,c
  4269  0009A0  5002               	movf	CANreceiveMessage@msg+1,w,c
  4270  0009A2  22DA               	addwfc	fsr2h,f,c
  4271  0009A4  CF56 FFDF          	movff	3926,indf2	;volatile
  4272                           
  4273                           ; BSR set to: 15
  4274                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  4275  0009A8  EE20 F005          	lfsr	2,5
  4276  0009AC  5001               	movf	CANreceiveMessage@msg,w,c
  4277  0009AE  26D9               	addwf	fsr2l,f,c
  4278  0009B0  5002               	movf	CANreceiveMessage@msg+1,w,c
  4279  0009B2  22DA               	addwfc	fsr2h,f,c
  4280  0009B4  CF57 FFDF          	movff	3927,indf2	;volatile
  4281                           
  4282                           ; BSR set to: 15
  4283                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  4284  0009B8  EE20 F006          	lfsr	2,6
  4285  0009BC  5001               	movf	CANreceiveMessage@msg,w,c
  4286  0009BE  26D9               	addwf	fsr2l,f,c
  4287  0009C0  5002               	movf	CANreceiveMessage@msg+1,w,c
  4288  0009C2  22DA               	addwfc	fsr2h,f,c
  4289  0009C4  CF58 FFDF          	movff	3928,indf2	;volatile
  4290                           
  4291                           ; BSR set to: 15
  4292                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  4293  0009C8  EE20 F007          	lfsr	2,7
  4294  0009CC  5001               	movf	CANreceiveMessage@msg,w,c
  4295  0009CE  26D9               	addwf	fsr2l,f,c
  4296  0009D0  5002               	movf	CANreceiveMessage@msg+1,w,c
  4297  0009D2  22DA               	addwfc	fsr2h,f,c
  4298  0009D4  CF59 FFDF          	movff	3929,indf2	;volatile
  4299                           
  4300                           ; BSR set to: 15
  4301                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  4302  0009D8  EE20 F008          	lfsr	2,8
  4303  0009DC  5001               	movf	CANreceiveMessage@msg,w,c
  4304  0009DE  26D9               	addwf	fsr2l,f,c
  4305  0009E0  5002               	movf	CANreceiveMessage@msg+1,w,c
  4306  0009E2  22DA               	addwfc	fsr2h,f,c
  4307  0009E4  CF5A FFDF          	movff	3930,indf2	;volatile
  4308                           
  4309                           ; BSR set to: 15
  4310                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  4311  0009E8  EE20 F009          	lfsr	2,9
  4312  0009EC  5001               	movf	CANreceiveMessage@msg,w,c
  4313  0009EE  26D9               	addwf	fsr2l,f,c
  4314  0009F0  5002               	movf	CANreceiveMessage@msg+1,w,c
  4315  0009F2  22DA               	addwfc	fsr2h,f,c
  4316  0009F4  CF5B FFDF          	movff	3931,indf2	;volatile
  4317                           
  4318                           ; BSR set to: 15
  4319                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  4320  0009F8  EE20 F00A          	lfsr	2,10
  4321  0009FC  5001               	movf	CANreceiveMessage@msg,w,c
  4322  0009FE  26D9               	addwf	fsr2l,f,c
  4323  000A00  5002               	movf	CANreceiveMessage@msg+1,w,c
  4324  000A02  22DA               	addwfc	fsr2h,f,c
  4325  000A04  CF5C FFDF          	movff	3932,indf2	;volatile
  4326                           
  4327                           ; BSR set to: 15
  4328                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  4329  000A08  EE20 F00B          	lfsr	2,11
  4330  000A0C  5001               	movf	CANreceiveMessage@msg,w,c
  4331  000A0E  26D9               	addwf	fsr2l,f,c
  4332  000A10  5002               	movf	CANreceiveMessage@msg+1,w,c
  4333  000A12  22DA               	addwfc	fsr2h,f,c
  4334  000A14  CF5D FFDF          	movff	3933,indf2	;volatile
  4335                           
  4336                           ; BSR set to: 15
  4337                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  4338  000A18  EE20 F00E          	lfsr	2,14
  4339  000A1C  5001               	movf	CANreceiveMessage@msg,w,c
  4340  000A1E  26D9               	addwf	fsr2l,f,c
  4341  000A20  5002               	movf	CANreceiveMessage@msg+1,w,c
  4342  000A22  22DA               	addwfc	fsr2h,f,c
  4343  000A24  010F               	movlb	15	; () banked
  4344  000A26  AD55               	btfss	85,6,b	;volatile
  4345  000A28  D002               	goto	i2u297_40
  4346  000A2A  0E01               	movlw	1
  4347  000A2C  D001               	goto	i2u297_46
  4348  000A2E                     i2u297_40:
  4349  000A2E  0E00               	movlw	0
  4350  000A30                     i2u297_46:
  4351  000A30  6EDF               	movwf	indf2,c
  4352                           
  4353                           ; BSR set to: 15
  4354                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  4355  000A32  EE20 F00D          	lfsr	2,13
  4356  000A36  5001               	movf	CANreceiveMessage@msg,w,c
  4357  000A38  26D9               	addwf	fsr2l,f,c
  4358  000A3A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4359  000A3C  22DA               	addwfc	fsr2h,f,c
  4360  000A3E  010F               	movlb	15	; () banked
  4361  000A40  5155               	movf	85,w,b	;volatile
  4362  000A42  0B0F               	andlw	15
  4363  000A44  6EDF               	movwf	indf2,c
  4364                           
  4365                           ; BSR set to: 15
  4366                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  4367  000A46  EE20 F00C          	lfsr	2,12
  4368  000A4A  5001               	movf	CANreceiveMessage@msg,w,c
  4369  000A4C  26D9               	addwf	fsr2l,f,c
  4370  000A4E  5002               	movf	CANreceiveMessage@msg+1,w,c
  4371  000A50  22DA               	addwfc	fsr2h,f,c
  4372  000A52  010F               	movlb	15	; () banked
  4373  000A54  A752               	btfss	82,3,b	;volatile
  4374  000A56  D002               	goto	i2u298_40
  4375  000A58  0E01               	movlw	1
  4376  000A5A  D001               	goto	i2u298_46
  4377  000A5C                     i2u298_40:
  4378  000A5C  0E00               	movlw	0
  4379  000A5E                     i2u298_46:
  4380  000A5E  6EDF               	movwf	indf2,c
  4381                           
  4382                           ; BSR set to: 15
  4383                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  4384  000A60  010F               	movlb	15	; () banked
  4385  000A62  B752               	btfsc	82,3,b	;volatile
  4386  000A64  D044               	goto	i2l2935
  4387                           
  4388                           ; BSR set to: 15
  4389                           ;inc\CANlib.h: 559: {
  4390                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  4391  000A66  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  4392  000A6A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4393  000A6C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4394  000A6E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4395  000A70  0E03               	movlw	3
  4396  000A72                     i2u300_45:
  4397  000A72  90D8               	bcf	status,0,c
  4398  000A74  3603               	rlcf	??_CANreceiveMessage,f,c
  4399  000A76  3604               	rlcf	??_CANreceiveMessage+1,f,c
  4400  000A78  3605               	rlcf	??_CANreceiveMessage+2,f,c
  4401  000A7A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  4402  000A7C  2EE8               	decfsz	wreg,f,c
  4403  000A7E  D7F9               	goto	i2u300_45
  4404  000A80  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4405  000A84  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4406  000A88  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  4407  000A8C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  4408  000A90  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  4409  000A94  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  4410                           
  4411                           ; BSR set to: 15
  4412                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  4413  000A98  010F               	movlb	15	; () banked
  4414  000A9A  3952               	swapf	82,w,b	;volatile
  4415  000A9C  42E8               	rrncf	wreg,f,c
  4416  000A9E  0B07               	andlw	7
  4417  000AA0  0B07               	andlw	7
  4418  000AA2  6E0C               	movwf	CANreceiveMessage@tamp,c
  4419                           
  4420                           ; BSR set to: 15
  4421                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  4422  000AA4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4423  000AA8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4424  000AAC  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  4425  000AB0  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  4426  000AB4  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  4427  000AB8  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  4428  000ABC  500C               	movf	CANreceiveMessage@tamp,w,c
  4429  000ABE  2403               	addwf	??_CANreceiveMessage,w,c
  4430  000AC0  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  4431  000AC2  0E00               	movlw	0
  4432  000AC4  2004               	addwfc	??_CANreceiveMessage+1,w,c
  4433  000AC6  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  4434  000AC8  0E00               	movlw	0
  4435  000ACA  2005               	addwfc	??_CANreceiveMessage+2,w,c
  4436  000ACC  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  4437  000ACE  0E00               	movlw	0
  4438  000AD0  2006               	addwfc	??_CANreceiveMessage+3,w,c
  4439  000AD2  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  4440  000AD4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4441  000AD8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4442  000ADC  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  4443  000AE0  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  4444  000AE4  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  4445  000AE8  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  4446                           
  4447                           ;inc\CANlib.h: 563: }
  4448  000AEC  D08D               	goto	i2l2961
  4449  000AEE                     i2l2935:
  4450                           
  4451                           ; BSR set to: 15
  4452                           ;inc\CANlib.h: 564: else
  4453                           ;inc\CANlib.h: 565: {
  4454                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  4455  000AEE  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  4456  000AF2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4457  000AF4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4458  000AF6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4459  000AF8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4460  000AFC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4461  000B00  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  4462  000B04  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  4463  000B08  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  4464  000B0C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  4465                           
  4466                           ; BSR set to: 15
  4467                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  4468  000B10  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  4469  000B14  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4470  000B16  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4471  000B18  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4472  000B1A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  4473  000B1E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  4474  000B22  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  4475  000B26  6A03               	clrf	??_CANreceiveMessage,c
  4476  000B28  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4477  000B2C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4478  000B30  5003               	movf	??_CANreceiveMessage,w,c
  4479  000B32  26DE               	addwf	postinc2,f,c
  4480  000B34  5004               	movf	??_CANreceiveMessage+1,w,c
  4481  000B36  22DE               	addwfc	postinc2,f,c
  4482  000B38  5005               	movf	??_CANreceiveMessage+2,w,c
  4483  000B3A  22DE               	addwfc	postinc2,f,c
  4484  000B3C  5006               	movf	??_CANreceiveMessage+3,w,c
  4485  000B3E  22DE               	addwfc	postinc2,f,c
  4486                           
  4487                           ; BSR set to: 15
  4488                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  4489  000B40  010F               	movlb	15	; () banked
  4490  000B42  A152               	btfss	82,0,b	;volatile
  4491  000B44  D00C               	goto	i2l2943
  4492                           
  4493                           ; BSR set to: 15
  4494                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  4495  000B46  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4496  000B4A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4497  000B4E  0E00               	movlw	0
  4498  000B50  12DE               	iorwf	postinc2,f,c
  4499  000B52  0E00               	movlw	0
  4500  000B54  12DE               	iorwf	postinc2,f,c
  4501  000B56  0E01               	movlw	1
  4502  000B58  12DE               	iorwf	postinc2,f,c
  4503  000B5A  0E00               	movlw	0
  4504  000B5C  12DE               	iorwf	postinc2,f,c
  4505  000B5E                     i2l2943:
  4506                           
  4507                           ; BSR set to: 15
  4508                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  4509  000B5E  010F               	movlb	15	; () banked
  4510  000B60  A352               	btfss	82,1,b	;volatile
  4511  000B62  D00C               	goto	i2l2947
  4512                           
  4513                           ; BSR set to: 15
  4514                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  4515  000B64  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4516  000B68  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4517  000B6C  0E00               	movlw	0
  4518  000B6E  12DE               	iorwf	postinc2,f,c
  4519  000B70  0E00               	movlw	0
  4520  000B72  12DE               	iorwf	postinc2,f,c
  4521  000B74  0E02               	movlw	2
  4522  000B76  12DE               	iorwf	postinc2,f,c
  4523  000B78  0E00               	movlw	0
  4524  000B7A  12DE               	iorwf	postinc2,f,c
  4525  000B7C                     i2l2947:
  4526                           
  4527                           ; BSR set to: 15
  4528                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  4529  000B7C  010F               	movlb	15	; () banked
  4530  000B7E  AB52               	btfss	82,5,b	;volatile
  4531  000B80  D00C               	goto	i2l2951
  4532                           
  4533                           ; BSR set to: 15
  4534                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  4535  000B82  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4536  000B86  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4537  000B8A  0E00               	movlw	0
  4538  000B8C  12DE               	iorwf	postinc2,f,c
  4539  000B8E  0E00               	movlw	0
  4540  000B90  12DE               	iorwf	postinc2,f,c
  4541  000B92  0E04               	movlw	4
  4542  000B94  12DE               	iorwf	postinc2,f,c
  4543  000B96  0E00               	movlw	0
  4544  000B98  12DE               	iorwf	postinc2,f,c
  4545  000B9A                     i2l2951:
  4546                           
  4547                           ; BSR set to: 15
  4548                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  4549  000B9A  010F               	movlb	15	; () banked
  4550  000B9C  AD52               	btfss	82,6,b	;volatile
  4551  000B9E  D00C               	goto	i2l2955
  4552                           
  4553                           ; BSR set to: 15
  4554                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  4555  000BA0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4556  000BA4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4557  000BA8  0E00               	movlw	0
  4558  000BAA  12DE               	iorwf	postinc2,f,c
  4559  000BAC  0E00               	movlw	0
  4560  000BAE  12DE               	iorwf	postinc2,f,c
  4561  000BB0  0E08               	movlw	8
  4562  000BB2  12DE               	iorwf	postinc2,f,c
  4563  000BB4  0E00               	movlw	0
  4564  000BB6  12DE               	iorwf	postinc2,f,c
  4565  000BB8                     i2l2955:
  4566                           
  4567                           ; BSR set to: 15
  4568                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  4569  000BB8  010F               	movlb	15	; () banked
  4570  000BBA  AF52               	btfss	82,7,b	;volatile
  4571  000BBC  D00C               	goto	i2l2959
  4572                           
  4573                           ; BSR set to: 15
  4574                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  4575  000BBE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4576  000BC2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4577  000BC6  0E00               	movlw	0
  4578  000BC8  12DE               	iorwf	postinc2,f,c
  4579  000BCA  0E00               	movlw	0
  4580  000BCC  12DE               	iorwf	postinc2,f,c
  4581  000BCE  0E10               	movlw	16
  4582  000BD0  12DE               	iorwf	postinc2,f,c
  4583  000BD2  0E00               	movlw	0
  4584  000BD4  12DE               	iorwf	postinc2,f,c
  4585  000BD6                     i2l2959:
  4586                           
  4587                           ; BSR set to: 15
  4588                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  4589  000BD6  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  4590  000BDA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4591  000BDC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4592  000BDE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4593  000BE0  0E15               	movlw	21
  4594  000BE2                     i2u306_45:
  4595  000BE2  90D8               	bcf	status,0,c
  4596  000BE4  3603               	rlcf	??_CANreceiveMessage,f,c
  4597  000BE6  3604               	rlcf	??_CANreceiveMessage+1,f,c
  4598  000BE8  3605               	rlcf	??_CANreceiveMessage+2,f,c
  4599  000BEA  3606               	rlcf	??_CANreceiveMessage+3,f,c
  4600  000BEC  2EE8               	decfsz	wreg,f,c
  4601  000BEE  D7F9               	goto	i2u306_45
  4602  000BF0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4603  000BF4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4604  000BF8  5003               	movf	??_CANreceiveMessage,w,c
  4605  000BFA  12DE               	iorwf	postinc2,f,c
  4606  000BFC  5004               	movf	??_CANreceiveMessage+1,w,c
  4607  000BFE  12DE               	iorwf	postinc2,f,c
  4608  000C00  5005               	movf	??_CANreceiveMessage+2,w,c
  4609  000C02  12DE               	iorwf	postinc2,f,c
  4610  000C04  5006               	movf	??_CANreceiveMessage+3,w,c
  4611  000C06  12DE               	iorwf	postinc2,f,c
  4612  000C08                     i2l2961:
  4613                           
  4614                           ; BSR set to: 15
  4615                           ;inc\CANlib.h: 581: }
  4616                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  4617  000C08  010F               	movlb	15	; () banked
  4618  000C0A  9F50               	bcf	80,7,b	;volatile
  4619                           
  4620                           ; BSR set to: 15
  4621                           ;inc\CANlib.h: 584: return (error);
  4622                           ;	Return value of _CANreceiveMessage is never used
  4623  000C0C  0012               	return	
  4624  000C0E                     i2l374:
  4625                           
  4626                           ; BSR set to: 15
  4627                           ;inc\CANlib.h: 585: }
  4628                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  4629  000C0E  AE60               	btfss	3936,7,c	;volatile
  4630  000C10  0012               	return	
  4631                           
  4632                           ; BSR set to: 15
  4633                           ;inc\CANlib.h: 588: {
  4634                           ;inc\CANlib.h: 589: msg->identifier = 0;
  4635  000C12  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4636  000C16  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4637  000C1A  6ADE               	clrf	postinc2,c
  4638  000C1C  6ADE               	clrf	postinc2,c
  4639  000C1E  6ADE               	clrf	postinc2,c
  4640  000C20  6ADD               	clrf	postdec2,c
  4641                           
  4642                           ; BSR set to: 15
  4643                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  4644  000C22  EE20 F004          	lfsr	2,4
  4645  000C26  5001               	movf	CANreceiveMessage@msg,w,c
  4646  000C28  26D9               	addwf	fsr2l,f,c
  4647  000C2A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4648  000C2C  22DA               	addwfc	fsr2h,f,c
  4649  000C2E  CF66 FFDF          	movff	3942,indf2	;volatile
  4650                           
  4651                           ; BSR set to: 15
  4652                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  4653  000C32  EE20 F005          	lfsr	2,5
  4654  000C36  5001               	movf	CANreceiveMessage@msg,w,c
  4655  000C38  26D9               	addwf	fsr2l,f,c
